Time,Amplitude
13.813813813813814,0.4067586086848349
13.913913913913914,-0.6154321582169776
14.014014014014014,0.11372996730206471
14.114114114114114,0.653571377141214
14.214214214214214,-0.8037416172806138
14.314314314314315,0.0923169292661521
14.414414414414415,0.12994139712421177
14.514514514514515,0.3909114358886552
14.614614614614615,-0.618475355439041
14.714714714714715,-0.6602283065421382
14.814814814814815,0.2609707828084488
14.914914914914915,0.14849233661659303
15.015015015015017,0.12524642517293827
15.115115115115117,0.17322410474848784
15.215215215215217,-0.3400123607892454
15.315315315315317,0.11612684858050178
15.415415415415417,0.14653623664934062
15.515515515515517,-0.3571757090131839
15.615615615615617,0.9328872555723783
15.715715715715717,0.23691646045589376
15.815815815815817,-0.5956517486013243
15.915915915915917,0.32827680431691486
16.016016016016017,-0.4873408351136607
16.116116116116117,0.393542301871226
16.216216216216218,0.579297789503702
16.316316316316318,-0.41034115917585523
16.416416416416418,0.4816880646221609
16.516516516516518,0.20639046346824916
16.616616616616618,0.411030079997245
16.716716716716718,0.9483964913269737
16.816816816816818,-0.12269405800143525
16.916916916916918,-0.3768680821787448
17.017017017017018,-0.44475721481276165
17.117117117117118,-0.40790514248271914
17.217217217217218,-0.0385508547070521
17.31731731731732,0.17057598740832194
17.41741741741742,0.13834539966500953
17.51751751751752,0.4135916245180119
17.61761761761762,0.00650094593895351
17.71771771771772,0.7267670385786584
17.81781781781782,-0.13232841661897804
17.91791791791792,1.3600845832948094
18.01801801801802,0.3128336738825031
18.11811811811812,11.14536035290185
18.21821821821822,-0.5354462490305562
18.31831831831832,0.24123620762159265
18.41841841841842,-0.11173139266292545
18.51851851851852,0.357000247046046
18.61861861861862,0.23661881228677242
18.71871871871872,-0.03641445632843639
18.81881881881882,-0.4233968590342025
18.91891891891892,-0.7574236123429323
19.01901901901902,-0.22325747603351054
19.11911911911912,0.42819939716173616
19.21921921921922,0.10704687206510198
19.31931931931932,-0.622869389355994
19.41941941941942,0.086590462925591
19.51951951951952,0.1926586898644184
19.61961961961962,-0.4419287181005665
19.71971971971972,0.07686255297276395
19.81981981981982,0.029104359222999948
19.91991991991992,-0.5714851489153115
20.02002002002002,0.17889368017414164
20.12012012012012,0.2803922631841172
20.22022022022022,0.5415256215876385
20.32032032032032,0.5269010260174515
20.42042042042042,-0.6888346839785455
20.52052052052052,-0.4689125199575614
20.62062062062062,0.2575176336043299
20.72072072072072,0.2568929754561044
20.82082082082082,0.25752384315302396
20.92092092092092,1.9263657453273606
21.02102102102102,0.2854452553465835
21.12112112112112,0.5677828200902995
21.22122122122122,0.47700088174660116
21.32132132132132,0.325695625652899
21.421421421421424,-0.1576346223201728
21.521521521521525,0.3794846102466337
21.621621621621625,-0.3864126072687859
21.721721721721725,-0.11840930337000444
21.821821821821825,-0.24268177391455173
21.921921921921925,0.04093706969316128
22.022022022022025,1.1573292833367543
22.122122122122125,-0.933632596295874
22.222222222222225,0.34313009518725673
22.322322322322325,-0.8063579355948258
22.422422422422425,-0.23596593289471673
22.522522522522525,0.544475298483683
22.622622622622625,0.032140009547731385
22.722722722722725,-0.5388723889646531
22.822822822822825,-0.3576518546299841
22.922922922922925,0.3397988744673379
23.023023023023026,-0.36518331585856834
23.123123123123126,0.10822929479098743
23.223223223223226,0.022785919951906892
23.323323323323326,-0.32580017380290854
23.423423423423426,1.0719720446626628
23.523523523523526,0.3169595111590056
23.623623623623626,-1.0125712933288036
23.723723723723726,0.09322715738471382
23.823823823823826,-0.330893232384194
23.923923923923926,0.426216667398112
24.024024024024026,-0.3962603692163503
24.124124124124126,-0.05736822073344951
24.224224224224226,0.25249363949022857
24.324324324324326,0.43287759708506074
24.424424424424426,-0.6001482035278881
24.524524524524526,-0.1672506179204742
24.624624624624627,-0.2374726555804781
24.724724724724727,-0.32666461628685595
24.824824824824827,0.8827271201405484
24.924924924924927,0.20249085548047777
25.025025025025027,-0.6304419771675226
25.125125125125127,0.45893097352738804
25.225225225225227,1.0610780985063166
25.325325325325327,0.5162326302755734
25.425425425425427,-0.7596849829770067
25.525525525525527,-0.24211703643312568
25.625625625625627,0.6334555745933114
25.725725725725727,-0.3538347328093904
25.825825825825827,0.22190971407311422
25.925925925925927,0.3873170267146684
26.026026026026027,-0.4634652357890415
26.126126126126128,-0.02976267803090004
26.226226226226228,-1.6206336700345363
26.326326326326328,-0.5121938206671449
26.426426426426428,-0.12628407569658015
26.526526526526528,-0.6238915909824247
26.626626626626628,0.8162056519658176
26.726726726726728,-0.7150706889803163
26.826826826826828,-0.22002224334849188
26.926926926926928,0.06537028864304567
27.027027027027028,0.7206366445330578
27.127127127127128,-0.7179310755897197
27.227227227227228,0.5815818760774798
27.32732732732733,0.0051165305097935244
27.42742742742743,-0.49075432552397547
27.52752752752753,0.23105173713163538
27.62762762762763,0.09952984778673502
27.72772772772773,-0.30010843857939734
27.82782782782783,0.03490104249500946
27.92792792792793,-0.1926567984308801
28.02802802802803,0.05675867262562402
28.12812812812813,0.33106533726052334
28.22822822822823,0.793008408072676
28.32832832832833,-0.6189077494134245
28.42842842842843,1.0665166873281333
28.52852852852853,-0.9760438997612509
28.62862862862863,-0.07589254751779166
28.72872872872873,0.29415860324228826
28.82882882882883,0.14049593386751633
28.92892892892893,-0.3113497599102969
29.02902902902903,-0.10406112517863761
29.12912912912913,-0.2465004673294164
29.22922922922923,-0.29468237847210577
29.32932932932933,0.4248010485105123
29.42942942942943,0.17850774298252367
29.52952952952953,-0.3464547976303271
29.62962962962963,0.44979993771662535
29.72972972972973,0.15364976043830467
29.82982982982983,0.40643105941948005
29.929929929929934,0.3148144209618061
30.030030030030034,-0.41449750546103614
30.130130130130134,-0.2800905200984848
30.230230230230234,0.3736468025616309
30.330330330330334,0.3051851327167324
30.430430430430434,-0.010450796982074066
30.530530530530534,0.058663691654391
30.630630630630634,0.6388324478942125
30.730730730730734,-0.29578569441791497
30.830830830830834,0.27354869058501896
30.930930930930934,-0.10109632621694703
31.031031031031034,-0.10884060161361014
31.131131131131134,0.549388425993595
31.231231231231234,0.4127081744940149
31.331331331331334,0.40675481800031926
31.431431431431434,0.6527394035771645
31.531531531531535,0.010501920816379524
31.631631631631635,0.34097648564748195
31.731731731731735,-0.15513337829672802
31.831831831831835,0.16208317624422106
31.931931931931935,-0.06507152718384229
32.032032032032035,0.048497982496359095
32.132132132132135,0.2975785127184568
32.232232232232235,-0.40911034161673626
32.332332332332335,1.0461936378427301
32.432432432432435,-0.503008690749851
32.532532532532535,-0.6070943063938661
32.632632632632635,0.5790554367500339
32.732732732732735,0.39583134698146794
32.832832832832835,0.31205990852607757
32.932932932932935,0.31417275463213995
33.033033033033036,-0.0061233864234573115
33.133133133133136,-0.44862718574291577
33.233233233233236,8.25563626189389
33.333333333333336,-0.33858085575605584
33.433433433433436,0.4875598667088756
33.533533533533536,-0.07352869075106933
33.633633633633636,-0.4127485983962558
33.733733733733736,-0.16069292082649672
33.833833833833836,0.20646572713781217
33.933933933933936,-0.28186227640198736
34.034034034034036,-0.4111101977832157
34.134134134134136,0.12184360574595615
34.234234234234236,0.12248328555436139
34.334334334334336,-0.2534715876855649
34.434434434434436,-0.2355191528091614
34.53453453453454,0.11602496867881815
34.63463463463464,-0.7240421707486621
34.73473473473474,-0.7037318871882776
34.83483483483484,-0.359222110626218
34.93493493493494,-0.10672357585592362
35.03503503503504,0.1554537827990023
35.13513513513514,0.737678108474776
35.23523523523524,0.4288298116010097
35.33533533533534,-0.07996926498171356
35.43543543543544,-0.009508103951344415
35.53553553553554,-0.5012646823189044
35.63563563563564,-0.009256567996194965
35.73573573573574,-0.14432931946006916
35.83583583583584,0.16135928016904474
35.93593593593594,-0.4136154717761615
36.03603603603604,0.25967325712058614
36.13613613613614,0.7663694565012888
36.23623623623624,-0.0543800742284288
36.33633633633634,0.20085586104947073
36.43643643643644,0.34507199585555626
36.53653653653654,-0.20061023594291813
36.63663663663664,0.11204624090520839
36.73673673673674,0.00629620039089743
36.83683683683684,0.04883804927441586
36.93693693693694,-0.38650489192773324
37.03703703703704,0.012255087129471357
37.13713713713714,0.24899914562272488
37.23723723723724,0.7255718038975209
37.33733733733734,0.47963541304260343
37.43743743743744,1.0765912287557782
37.53753753753754,-0.38367378144402475
37.63763763763764,0.4361603183603391
37.73773773773774,0.09167100286917587
37.83783783783784,1.0949014666088361
37.93793793793794,-0.40414914267757573
38.03803803803804,-0.41986092109038803
38.13813813813814,-0.2996963227220111
38.23823823823824,-1.0619478621549034
38.33833833833834,-0.2628775108403805
38.43843843843844,-0.379566330776849
38.53853853853854,0.07519689323810382
38.63863863863864,0.17087798788857972
38.73873873873874,0.9380854196079431
38.83883883883884,0.4752119190930251
38.93893893893894,-0.28845182783120155
39.03903903903904,-0.449207335674179
39.13913913913914,0.24595958575325286
39.23923923923924,-0.6601166035103211
39.33933933933934,0.9157293829271769
39.43943943943944,0.5897200603606435
39.53953953953954,-0.2345878260523524
39.63963963963964,-0.8565672645454387
39.73973973973974,0.6769361870827064
39.83983983983984,-0.05726992262630894
39.93993993993994,0.6189081559867309
40.04004004004004,-0.7972138293971835
40.14014014014014,-0.29968751147688644
40.24024024024024,0.002621849859091583
40.34034034034034,0.023490296882371028
40.44044044044044,-0.22503273573962182
40.54054054054054,0.3114249661737494
40.64064064064064,-0.5338102146912972
40.74074074074074,-0.07118974251064675
40.84084084084084,0.06014781585594943
40.94094094094094,0.2572194170293745
41.04104104104104,0.3558074390444449
41.14114114114114,-0.5623210459189346
41.24124124124124,-0.7670570853678111
41.34134134134134,0.6388384109492545
41.44144144144144,0.16615700598979583
41.54154154154154,-0.3742432682782768
41.64164164164164,0.7755759877612615
41.74174174174174,0.05783731714642933
41.84184184184184,0.5896485920319132
41.94194194194194,0.033759240705054476
42.04204204204204,1.0303739624409936
42.14214214214214,0.8776704212216022
42.24224224224224,-0.12448207423953675
42.34234234234234,0.4857854754771777
42.44244244244244,0.3226879747925738
42.54254254254254,0.6843157787661743
42.64264264264264,-0.48246173029005224
42.74274274274275,0.34302572999921965
42.84284284284285,0.5292122434247939
42.94294294294295,-0.8793697432115571
43.04304304304305,-0.5916292563328875
43.14314314314315,-1.0196160888800503
43.24324324324325,-0.13470341722227888
43.34334334334335,0.35877112789798116
43.44344344344345,0.751178526048014
43.54354354354355,0.03704739020988759
43.64364364364365,0.8143077727856459
43.74374374374375,-0.6900507291074457
43.84384384384385,-0.8516912196775773
43.94394394394395,-0.02777384944830939
44.04404404404405,0.19203272446965364
44.14414414414415,-0.016347374047046555
44.24424424424425,-1.0337210500199383
44.34434434434435,-0.044560019756394204
44.44444444444445,-0.6522347502524266
44.54454454454455,0.33483627441501923
44.64464464464465,0.18329912304842413
44.74474474474475,-0.4699398931636776
44.84484484484485,-0.25693345866834677
44.94494494494495,-0.5296067609444758
45.04504504504505,-0.03133954863658594
45.14514514514515,0.47757116025061913
45.24524524524525,-0.49286302316777186
45.34534534534535,0.2520232577589222
45.44544544544545,-0.2651288091862204
45.54554554554555,-0.3964364161311721
45.64564564564565,-0.053515179977278914
45.74574574574575,-0.517621161209687
45.84584584584585,-0.276824652673591
45.94594594594595,-0.5989389462944242
46.04604604604605,0.9823625664581946
46.14614614614615,0.017631775985864306
46.24624624624625,-0.3498627539962928
46.34634634634635,0.106989955367111
46.44644644644645,-0.05616402484541491
46.54654654654655,-0.11048479976661149
46.64664664664665,10.5289955421578
46.74674674674675,0.37875385502365255
46.84684684684685,-0.26525057380526373
46.94694694694695,-0.28790912032234
47.04704704704705,-0.137525848575822
47.14714714714715,-1.1509605823677924
47.24724724724725,-0.7575955310992761
47.34734734734735,0.6834371337222623
47.44744744744745,0.8224838567506418
47.54754754754755,-0.12451801977818916
47.64764764764765,0.2882784815278832
47.74774774774775,0.15562507727176805
47.84784784784785,1.5394404042276189
47.94794794794795,0.5597874557172884
48.04804804804805,-0.06395879574038327
48.14814814814815,-0.4777702203002129
48.24824824824825,-0.8032231601287863
48.34834834834835,0.10173181793361155
48.44844844844845,-0.3781753726421517
48.54854854854855,-0.7111268547988371
48.64864864864865,-0.3232864421212633
48.74874874874875,-0.5407740018071975
48.84884884884885,0.8435708175362824
48.94894894894895,0.44081987847472526
49.04904904904905,-0.003986320658308686
49.14914914914915,0.7399720694450129
49.24924924924925,0.03868415382380915
49.34934934934935,-0.43064210066413183
49.44944944944945,0.7615620386348286
49.54954954954955,0.26945502184232933
49.64964964964965,-0.5186230771632282
49.74974974974975,-0.0951693390418041
49.84984984984985,-0.4378091266923786
49.94994994994995,-0.691399865482168
50.050050050050054,0.4630887737658207
50.150150150150154,0.9547083202350652
50.250250250250254,-0.6992837869095706
50.350350350350354,0.28148461834528543
50.450450450450454,-0.32532128456091347
50.550550550550554,-0.24356269188234803
50.650650650650654,-0.2961969621194346
50.750750750750754,-0.431995384839908
50.850850850850854,0.024260813972413496
50.950950950950954,-0.4154750582055189
51.051051051051054,0.1352284128899194
51.151151151151154,-0.025119054724568476
51.251251251251254,-0.11947402343320487
51.351351351351354,-0.45378183102079894
51.451451451451454,-0.28838566528416637
51.551551551551555,0.377695612912878
51.651651651651655,0.2504585938121904
51.751751751751755,-0.4887776223992755
51.851851851851855,0.049666152714612936
51.951951951951955,0.3756935616858945
52.052052052052055,-0.8347026405606859
52.152152152152155,0.2716800961899675
52.252252252252255,-0.33131187947292334
52.352352352352355,0.28529933429657967
52.452452452452455,-0.38162957827125843
52.552552552552555,-0.9024410503322595
52.652652652652655,-0.8137712189415813
52.752752752752755,0.024042473330690997
52.852852852852855,0.12986125086074093
52.952952952952955,-0.4521583125522043
53.053053053053056,0.31929622938868696
53.153153153153156,-0.8307600311344799
53.253253253253256,-0.033039899323658285
53.353353353353356,-0.6055080998812283
53.453453453453456,-0.3259180539010796
53.553553553553556,0.023699335658207008
53.653653653653656,-0.4302066826419762
53.753753753753756,-0.19227777211491268
53.853853853853856,0.5031464046072203
53.953953953953956,-0.2884459347615744
54.054054054054056,0.4178460560325709
54.154154154154156,9.097552999266899
54.254254254254256,0.2649020889576414
54.354354354354356,0.7207843103289502
54.454454454454456,-1.2358222500636447
54.55455455455456,-0.3984476277352384
54.65465465465466,0.28853606359027
54.75475475475476,-0.10152269302149634
54.85485485485486,0.18557293668565442
54.95495495495496,-0.3019925933579103
55.05505505505506,0.04329489373644996
55.15515515515516,-0.07783861769603974
55.25525525525526,0.5838910308299037
55.35535535535536,0.12721042165060656
55.45545545545546,0.1688013310376011
55.55555555555556,-0.2059384830612337
55.65565565565566,-0.24380311203624677
55.75575575575576,-0.21627909390981045
55.85585585585586,0.19722607118914842
55.95595595595596,-0.21049224041013148
56.05605605605606,0.14488742844820646
56.15615615615616,1.0377003993227194
56.25625625625626,0.4355623517158462
56.35635635635636,-0.16301176608392057
56.45645645645646,0.6006069610819724
56.55655655655656,-0.2040376865107757
56.65665665665666,-1.019062267588927
56.75675675675676,-0.504043155458702
56.85685685685686,-0.9353959605129278
56.95695695695696,-0.17575674202065433
57.05705705705706,0.00920918959477585
57.15715715715716,0.8382186561376413
57.25725725725726,0.16346368688208132
57.35735735735736,-0.10955026440443212
57.45745745745746,0.4147027905917446
57.55755755755756,-1.1055676545039426
57.65765765765766,0.11780727905428297
57.75775775775776,0.3854325969434834
57.85785785785786,-0.7392931228899208
57.95795795795796,0.5718770216034645
58.05805805805806,0.16924820374720706
58.15815815815816,-0.20764395695040064
58.25825825825826,0.3163909330531424
58.35835835835836,1.135346428902198
58.45845845845846,0.09093312752924758
58.55855855855856,0.12411029315016804
58.65865865865866,-0.22968044977012206
58.75875875875876,-0.4249221847323959
58.85885885885886,0.4151679082721228
58.95895895895896,-0.4280419129544336
59.05905905905906,0.035783118609696234
59.15915915915916,-0.23882872338255834
59.25925925925926,0.23948991287319593
59.35935935935936,0.16683105264347414
59.45945945945946,0.5187699721289496
59.55955955955956,-0.2550081994273735
59.65965965965966,-0.13493746764668563
59.75975975975976,-0.4893818578911537
59.85985985985987,-0.2221466300380558
59.95995995995997,0.1886502465224261
60.06006006006007,0.37849430832267594
60.16016016016017,-0.4610826620888127
60.26026026026027,0.4348029600528301
60.36036036036037,0.6778189294024755
60.46046046046047,0.20671745161185043
60.56056056056057,0.938397906279033
60.66066066066067,-0.3868945995517865
60.76076076076077,-0.6223273516557085
60.86086086086087,-0.8893601244521393
60.96096096096097,0.7480221557445915
61.06106106106107,0.3271828281770289
61.16116116116117,-0.027792335455227534
61.26126126126127,0.13998431315991014
61.36136136136137,-0.5627445236491883
61.46146146146147,1.2228759898084132
61.56156156156157,0.06461059098761375
61.66166166166167,0.054697397302446445
61.76176176176177,0.362883311949346
61.86186186186187,0.2405046158683566
61.96196196196197,0.11194201213956569
62.06206206206207,-0.39523722772265596
62.16216216216217,0.23573417856799786
62.26226226226227,0.9410122482375168
62.36236236236237,0.6727100230774888
62.46246246246247,0.7965933133196985
62.56256256256257,-0.2556078382155926
62.66266266266267,-0.49480241012929044
62.76276276276277,-0.06289346004982407
62.86286286286287,0.027862456144347302
62.96296296296297,0.5470957592354743
63.06306306306307,-0.8462323148574097
63.16316316316317,0.7647751597303069
63.26326326326327,-0.07900394928949471
63.36336336336337,-0.21344053497371002
63.46346346346347,-0.5060521876300837
63.56356356356357,-0.8274283359328847
63.66366366366367,0.4115852919809573
63.76376376376377,0.036658983594201944
63.86386386386387,-0.6449804498705269
63.96396396396397,-0.647539386031808
64.06406406406407,-0.1678923496450641
64.16416416416416,0.8345107626446965
64.26426426426427,-0.1297956756818024
64.36436436436436,-0.7515714765590531
64.46446446446447,-0.12287153204297216
64.56456456456456,-0.13636178487383524
64.66466466466467,-1.3484433214707858
64.76476476476476,-0.027147433258906103
64.86486486486487,-0.11546726510433898
64.96496496496496,0.3481031824067092
65.06506506506507,0.9244780474726726
65.16516516516516,0.5632825147738787
65.26526526526527,-0.13444434527741528
65.36536536536536,-0.5532629543708352
65.46546546546547,1.2866799016249302
65.56556556556556,0.02960921700724413
65.66566566566567,0.0069646459564731015
65.76576576576576,-0.012062543555001639
65.86586586586587,0.09904238038392747
65.96596596596596,-0.07218020596197124
66.06606606606607,-0.28683100344011814
66.16616616616616,-0.27342947062019607
66.26626626626627,-0.016376635107999193
66.36636636636636,-0.2717123855668825
66.46646646646647,-0.3564228913385822
66.56656656656656,0.05321511384594842
66.66666666666667,-0.12748860871042764
66.76676676676676,0.7519964942913443
66.86686686686687,-1.325484904196506
66.96696696696696,0.5457534259612309
67.06706706706707,0.6230425962488145
67.16716716716716,-1.0366951162040747
67.26726726726727,-0.17134379704017438
67.36736736736736,-0.18572043299789573
67.46746746746747,-0.7037558473589106
67.56756756756756,-0.38890834379543765
67.66766766766767,-0.5552879227329144
67.76776776776777,0.8761352217118114
67.86786786786787,0.4678391965737306
67.96796796796797,0.6357775474970794
68.06806806806807,0.36083603202161757
68.16816816816817,-0.5645258856086146
68.26826826826827,-0.26226013313988683
68.36836836836838,0.24468728061395903
68.46846846846847,-0.6110639044459727
68.56856856856858,0.35649921508619403
68.66866866866867,-0.12016269907906751
68.76876876876878,-0.18741040377479876
68.86886886886887,0.35547998410174575
68.96896896896898,0.22213165574301988
69.06906906906907,-0.18048308290953996
69.16916916916918,0.579664901682124
69.26926926926927,-0.5405316637999487
69.36936936936938,0.3079678034721319
69.46946946946947,0.2965506289841919
69.56956956956958,-0.15477321965699514
69.66966966966967,0.163066511121059
69.76976976976978,-0.6255567881926515
69.86986986986987,0.4620135096034505
69.96996996996998,-0.09245106822149451
70.07007007007007,-0.26136151025951976
70.17017017017018,0.5245046129184446
70.27027027027027,-0.3521718452713796
70.37037037037038,-0.7042306481817798
70.47047047047047,-0.7783145867619519
70.57057057057058,0.3030049756728198
70.67067067067067,-0.6402146762481415
70.77077077077078,0.8773970909921823
70.87087087087087,-1.040964703941861
70.97097097097098,0.8482281841450191
71.07107107107107,0.1055087336013092
71.17117117117118,-0.048356555935196194
71.27127127127127,-0.27245954340447487
71.37137137137138,0.19956805717603543
71.47147147147147,-0.018817351212424182
71.57157157157158,0.5516509410082607
71.67167167167167,0.05711382433101982
71.77177177177178,0.0751508807309388
71.87187187187187,-0.18180610610692793
71.97197197197198,-0.028472811860533728
72.07207207207207,0.1539008844460296
72.17217217217218,-0.8550841963283128
72.27227227227228,-0.6740927110528565
72.37237237237238,0.3716320470113575
72.47247247247248,0.08543271906397093
72.57257257257258,-0.09199166817633957
72.67267267267268,0.00921696653269658
72.77277277277278,0.17379085268083552
72.87287287287288,-0.26987984015468075
72.97297297297298,-0.38915236270115633
73.07307307307308,0.09792262754884078
73.17317317317318,-0.489186388807516
73.27327327327328,0.20412637785723592
73.37337337337338,-0.8512918021189202
73.47347347347348,0.5145778186628218
73.57357357357358,0.2362987412065215
73.67367367367368,0.12801486715693783
73.77377377377378,0.49134549197275695
73.87387387387388,0.8327372222312883
73.97397397397398,0.5071850325090652
74.07407407407408,-0.9204371156658226
74.17417417417418,-0.6397884833678508
74.27427427427428,-0.3124092888478394
74.37437437437438,0.013045525105416893
74.47447447447448,0.2588295102345615
74.57457457457458,-0.3628719065767328
74.67467467467468,0.09338338223853916
74.77477477477478,-0.3776914661766613
74.87487487487488,-0.3057589014959741
74.97497497497498,-0.7033305484241111
75.07507507507508,-0.46161662305545215
75.17517517517518,-0.6758423028081668
75.27527527527528,-0.48793662648866637
75.37537537537538,0.5268208983039198
75.47547547547548,-0.4746994444159715
75.57557557557558,1.3161910324186954
75.67567567567568,0.2466589504404446
75.77577577577578,0.09241806184743695
75.87587587587588,-0.4291788900906068
75.97597597597598,0.3501549397044957
76.07607607607608,-0.28781891311888697
76.17617617617618,0.06100490732268072
76.27627627627628,1.2800422691343973
76.37637637637638,-0.048029949862324936
76.47647647647648,0.5746366631428379
76.57657657657658,-0.3515882125629437
76.67667667667668,-0.01749424524848085
76.77677677677679,0.885400317817755
76.87687687687688,-0.3134835288938837
76.97697697697699,0.9062242789984644
77.07707707707708,0.3538759677277377
77.17717717717719,-0.2812333879471338
77.27727727727728,0.3162038695277605
77.37737737737739,0.48627722481336494
77.47747747747748,0.3109049811085982
77.57757757757759,-0.7851123599452282
77.67767767767768,-0.3635685879124343
77.77777777777779,-0.12375931777575237
77.87787787787788,-0.03721671455002314
77.97797797797799,0.310336048775339
78.07807807807808,0.08885050046662692
78.17817817817819,-0.6676721793550506
78.27827827827828,0.1900989255029816
78.37837837837839,0.3052928726419116
78.47847847847848,0.2798952239655199
78.57857857857859,0.5403903627773109
78.67867867867868,0.41696107727445203
78.77877877877879,0.22959003961421834
78.87887887887888,-0.035082855729323514
78.97897897897899,-0.8304804667579957
79.07907907907908,0.21480910956629293
79.17917917917919,0.10384384358155557
79.27927927927928,0.13578941859768673
79.37937937937939,-0.6383742879101547
79.47947947947948,-0.5405282702041312
79.57957957957959,0.5265764266664518
79.67967967967968,-0.01977757692832752
79.77977977977979,0.3407503486863122
79.87987987987988,0.014159188065230586
79.97997997997999,0.014878069747872594
